0,wrd_length,total_char,syl_count,syl_sum,sentiment,cluster_20,cluster_3_syl,cluster_3no_syl,cluster_5
     THE YELLOW WALLPAPER  By Charlotte Perkins Gilman     It is very seldom that mere ordinary people like John and myself secure ancestral halls for the summer.,"[3, 6, 9, 2, 9, 7, 6, 2, 2, 4, 6, 4, 4, 8, 6, 4, 4, 3, 6, 6, 9, 5, 3, 3, 6]",127,"[1, 2, 3, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 4, 1, 1, 1, 1, 2, 2, 3, 1, 1, 1, 2]",41,-0.03,1,1,1,1
"A colonial mansion, a hereditary estate, I would say a haunted house, and reach the height of romantic felicity--but that would be asking too much of fate!","[1, 8, 7, 1, 10, 6, 1, 5, 3, 1, 7, 5, 3, 5, 3, 6, 2, 8, 8, 3, 4, 5, 2, 6, 3, 4, 2, 4]",123,"[1, 4, 2, 1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1]",44,0.125,19,1,1,1
Still I will proudly declare that there is something queer about it.,"[5, 1, 4, 7, 7, 4, 5, 2, 9, 5, 5, 2]",56,"[1, 1, 1, 2, 2, 1, 1, 1, 3, 1, 2, 1]",17,0.8,18,2,2,0
"Else, why should it be let so cheaply?","[4, 3, 6, 2, 2, 3, 2, 7]",29,"[1, 1, 1, 1, 1, 1, 1, 3]",10,0.4,16,2,2,0
And why have stood so long untenanted?,"[3, 3, 4, 5, 2, 4, 10]",31,"[1, 1, 1, 1, 1, 1, 3]",9,-0.05,17,0,0,3
"John laughs at me, of course, but one expects that in marriage.","[4, 6, 2, 2, 2, 6, 3, 3, 7, 4, 2, 8]",49,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3]",15,0.0,14,0,0,3
John is practical in the extreme.,"[4, 2, 9, 2, 3, 7]",27,"[1, 1, 3, 1, 1, 2]",9,-0.125,17,0,0,3
"He has no patience with faith, an intense horror of superstition, and he scoffs openly at any talk of things not to be felt and seen and put down in figures.","[2, 3, 2, 8, 4, 5, 2, 7, 6, 2, 12, 3, 2, 6, 6, 2, 3, 4, 2, 6, 3, 2, 2, 4, 3, 4, 3, 3, 4, 2, 7]",124,"[1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 4, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]",42,0.0148148148148,1,1,1,1
"John is a physician, and PERHAPS--(I would not say it to a living soul, of course, but this is dead paper and a great relief to my mind)--PERHAPS that is one reason I do not get well faster.","[4, 2, 1, 9, 3, 7, 1, 5, 3, 3, 2, 2, 1, 6, 4, 2, 6, 3, 4, 2, 4, 5, 3, 1, 5, 6, 2, 2, 4, 7, 4, 2, 3, 6, 1, 2, 3, 3, 4, 6]",143,"[1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 3, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2]",54,0.3,12,1,1,1
You see he does not believe I am sick!,"[3, 3, 2, 4, 3, 7, 1, 2, 4]",29,"[1, 1, 1, 0, 1, 3, 1, 1, 1]",10,-0.892857142857,11,0,0,4
