delirious,3
legs,1
bitter,2
dogs,1
listen,2
Splendid,2
happily,3
rescue,1
serve,1
took,1
solicitor,4
task,1
legally,3
shortly,2
begins,2
distance,2
anxiety,4
frankly,2
tree,1
second,2
idly,2
Shouts,1
matter,2
See,1
silly,2
friend,2
feeling,2
sees,0
mind,1
mine,1
loathsome,2
talking,2
overstrained,3
manner,2
subordinate,4
seen,1
seem,1
contents,2
affairs,2
strength,1
genuine,2
thoroughly,3
neck,1
responsible,3
absorbed,2
amusing,3
They,1
laughed,1
Ask,1
Bank,1
imprudent,3
blue,0
nobody,3
Ivar,2
qualities,3
maiden,2
shall,1
Wish,1
regular,3
mouth,1
letter,2
Comes,1
morality,4
medical,3
dog,1
reputation,4
principle,2
entertaining,4
cursedly,3
Take,1
notion,2
came,1
nice-looking,4
decidedly,4
saying,1
opinions,3
rascal,2
precarious,3
earth,2
Anne,1
surety,3
four-and-twenty,4
lessons,2
busy,2
spite,1
situations,3
explain,2
Free,1
candle-ends,3
bush,1
door-bell,2
judged,1
rich,1
mend,1
sews,1
borrowed,2
do,1
Turns,1
de,1
watch,1
pocket,2
shutting,2
altogether,4
nasty,2
learned,2
abyss,2
runs,1
bar,1
nicely,3
anxiously,3
bag,1
bad,1
wronged,1
steal,2
snowballing,3
bah,1
farther,2
fair,1
generally,4
depends,2
result,2
holding,2
disturbing,3
best,1
subject,2
said,1
Run,1
lots,1
away,2
rings,1
continually,4
mud,1
sick-room,2
featherhead,5
finger,2
embroidery,4
simplest,2
sorts,1
failings,2
preserve,2
claws,1
we,1
crotchet-work,3
terms,1
nature,2
wo,1
Caressing,3
Tree,1
ignorance,3
drew,1
news,1
debt,1
Oysters,2
holds,1
kitchen,2
pity,2
protect,2
Dance,1
fault,1
ill,1
against,2
installments,3
pate,1
asked,1
prospect,2
tone,1
fancy-dress,3
character,3
buries,2
2nd,0
springs,1
humming,2
trust,1
Gives,1
gratitude,3
puts,1
ma'am,2
tiny,2
Krogstad,2
breathlessly,4
difference,3
much,1
interest,3
expected,2
entered,2
lovely,3
duties,2
life,1
fleeting,2
innocent,3
goodnight,2
dismiss,2
worker,2
lift,1
child,1
catch,1
worked,1
voices,1
gracious,2
horrors,2
has,1
tastes,1
professionally,5
air,1
ugly,2
evening,3
suppose,2
voice,1
leaves,2
twenty-four,3
seven,2
Both,1
is,1
it,1
expenses,2
shame,1
clinging,2
in,1
womanly,3
Tell,1
if,1
grown,1
confirmed,2
unsavoury,4
perform,2
suggest,2
make,1
Stop,1
beside,2
haphazard,3
big,1
several,3
Taking,2
entitled,2
springing,2
Maybe,1
hang,1
evil,2
hand,1
novels,2
jealous,3
insisted,2
opportunity,5
tune,1
kept,1
incredulously,5
romp,1
settled,1
Mine,1
inherit,3
coldness,2
mamma,2
greatest,3
incapable,3
mother,2
the,1
Saved,1
yours,1
hurried,2
left,1
book-keeping,3
appease,3
Thank,1
just,1
DOLL,1
Steals,2
mending,2
sleepy,2
forsaken,3
proposes,2
thanks,1
human,2
yes,0
yet,1
enters,2
had,1
Or,1
shout,1
belongs,2
Say,1
easy,3
save,1
hat,1
gave,1
Restaurant,3
breaks,2
possible,2
Try,1
possibly,3
birth,1
destroy,2
judge,1
burns,1
contradict,3
unnecessary,5
remind,2
steps,1
Are,1
night,1
security,4
meditatively,6
Miserable,3
right,1
old,1
Puts,1
people,1
sends,1
born,1
Department,3
Between,2
dear,2
pain,1
bore,1
guess,1
congratulate,4
Life,1
repudiating,5
for,1
collect,2
companions,3
ice,1
Quite,1
everything,4
icy,2
asking,2
Let,1
Hm,0
beating,3
He,1
sewing,2
bold,1
Calls,1
payment,2
burn,1
disappeared,4
Near,2
post,1
moralised,3
Sweet,1
conceal,3
newspapers,3
leave-taking,5
constituting,4
dinner,2
despair,2
steadily,4
Still,1
slightly,2
match,1
thinner,2
presence,2
wasting,2
pays,1
Make,1
float,1
profession,3
delighted,2
Poison,2
son,1
down,1
lies,1
wrap,1
unrecognisable,5
refined,2
frightened,2
existed,2
deal,2
waits,1
flying,1
fight,1
fought,1
way,1
obliged,2
music,2
was,1
happy,2
head,2
form,1
offer,2
forming,2
becoming,3
hypocrite,3
hear,2
prettily,3
heap,2
stand,1
true,0
fisher-girl,3
throw,1
understood,3
bargain,2
tell,1
generosity,5
lays,1
temper,2
later,2
disgrace,2
Sit,1
request,2
escape,2
Housemaid,3
exist,2
promised,2
curious,2
trip,1
outstretched,2
dying,1
no,1
Needle,1
tossing,2
warms,1
investigations,5
papers,2
smell,1
truffles,1
grasps,1
permitting,3
's,0
brothers,2
o'clock,2
felt,1
Tooth,1
journey,2
nods,1
dullest,2
'm,0
died,1
younger,2
'S,0
longer,2
excuse,2
bottom,2
together,3
longed,1
amicably,4
teeth,1
controlling,3
parcels,2
coach,1
managed,2
remarkable,3
Whose,1
dance,1
souls,1
leads,2
manager,3
manages,2
chair,1
Gets,1
Today,2
Bought,1
devoted,2
Introducing,4
certainly,3
depend,2
deceitful,3
Exactly,3
father,2
amusements,4
Helmers,2
terror,2
suffered,2
circumstances,3
Day,1
me,1
Anything,3
keeping,2
economise,4
emergencies,4
lark,1
mourn,1
word,1
trouble,1
Where,1
minute,2
Just,1
did,1
turns,1
fragile,2
peeps,1
brother,2
Rank,1
leave,2
quick,1
Havanas,3
round,1
prevent,2
work,1
says,1
regret,2
insignificant,5
sigh,1
repents,2
sign,1
neglect,2
cost,1
patient,3
helpless,2
port,1
cosy,2
educate,3
stands,1
favour,2
melt,1
goes,0
During,2
falling,2
True,0
honour,2
clerk,1
understanding,4
water,2
well-bound,2
Mr,0
alone,2
Shocking,2
Emmy,2
appears,3
change,1
wait,1
box,1
boy,1
noticeable,4
healthy,3
shift,1
guilty,2
searchingly,4
commonly,3
Tomorrow,3
footsteps,2
Dear,2
Seek,1
bearable,3
love,1
humour,2
merely,3
When,1
obstinacy,4
Therefore,3
everybody,5
buttons,2
working,2
prove,1
sake,1
smothered,2
angry,2
visit,2
only,2
by,1
live,1
wonderfully,4
Nods,1
memory,3
today,2
wicked,1
entrance,2
October,3
afford,2
aright,2
cashier,3
Eve,1
playroom,2
everywhere,4
ungraceful,4
accustomed,3
cases,1
easiest,4
behalf,2
book-case,2
PERSONAE,2
deserved,2
cap,1
soul,1
cat,1
Down,1
Lies,1
indescribably,5
can,1
following,3
making,2
laughter,2
Children,2
slightest,2
Out,1
regularly,4
Shuts,1
heard,2
fortunes,2
hides,1
allowed,2
counting,2
occur,2
listens,2
frightful,2
winter,2
afterlife,3
Who,1
Hullo,2
write,1
sword,1
speaks,2
Why,1
economy,4
These,1
swayed,0
staircase,2
may,1
sacrifice,3
spot,1
rehabilitate,5
produce,2
mad,1
noise,1
date,1
such,1
revealed,3
wagging,2
man,1
indifferently,5
branches,1
waist,1
candles,1
amuse,2
borrowing,3
so,1
youthful,2
basket,2
pulled,1
talk,1
forced,1
comfort,2
furnished,2
indeed,1
forfeit,2
Breaking,3
midnight,2
years,2
footlights,2
cuts,1
cold,1
still,1
irresolute,4
trifle,1
thank,1
how,1
torn,1
troubles,1
amazing,3
convince,2
maid,1
window,2
suspicion,3
dreadfully,4
ours,1
main,1
happened,2
truest,1
views,2
subordinates,4
introduce,3
heedless,2
She,0
half,1
not,1
now,1
hall,1
skylarks,2
possess,2
smiles,1
name,1
Everything,4
realistic,4
realise,3
entirely,4
quarter,2
gras,1
retrieve,3
prompted,1
Stops,1
owing,2
begun,2
year,2
prudently,3
happen,2
living,2
opened,2
space,1
hastily,3
looking,2
seriously,3
investigation,5
correct,2
costumes,2
earlier,4
bolts,1
Sometimes,3
quite,1
lucrative,3
Either,2
besides,2
ajar,2
card,1
care,1
Walking,2
Already,4
Money,2
thing,1
place,1
promotion,3
view,2
think,1
frequent,2
Speak,2
blind,1
striking,2
There,1
yourself,2
clumsy,2
impossible,3
ring,1
open,2
tomorrow,3
given,2
necessarily,5
silent,2
bite,1
anyone,2
stifled,1
Such,1
bits,1
speaking,3
gives,1
eyes,0
that,1
shawl,1
refuse,2
inexpressibly,5
alas,2
blackguard,2
flowers,2
than,1
Seven,2
unfortunately,6
depressed,2
exacted,2
folly,2
transferred,2
future,2
apples,1
venture,2
were,1
cards,1
poisoning,3
damned,1
and,1
gathering,3
illness,2
confessed,2
turned,1
punctually,3
sad,1
Maid,1
say,1
Call,1
buried,2
anger,2
recover,3
saw,1
any,2
sat,1
Do,1
narrow-minded,3
Screams,2
aside,2
note,1
Olsen,2
take,1
performance,3
tambourine,3
Dr,0
begin,2
sure,1
altered,2
opposite,3
Healthy,3
Certainty,3
knew,1
clearer,3
paid,1
falls,1
endure,2
inserted,2
forever,3
especially,5
boys,1
trembles,1
proud,1
unconquerable,4
macaroon,3
stockings,2
laws,1
shop,1
walking,2
Narrow-minded,3
unassailable,4
show,1
cheap,2
hairpin,2
fifty,2
corner,2
ground,1
We,1
treasure,3
cloak,1
tears,2
going,1
black,1
accounts,2
germs,1
Telling,2
entreaties,4
occupied,3
dishonourable,4
get,1
begging,2
nearly,3
reveal,3
borrow,2
absurdly,3
morning,2
forces,1
worries,2
questioningly,4
where,1
husband,2
declared,2
physically,4
Publish,2
asleep,2
overwhelm,3
ruined,1
sincere,2
suspects,2
satisfying,3
That,1
ways,1
prevaricate,4
unlocks,2
enough,2
between,2
evidently,4
chattering,3
justified,3
reading,3
across,2
forsake,2
notice,2
sick-house,2
Tear,2
apparition,4
blame,1
spare,1
Each,2
come,1
Give,1
many,2
quiet,2
lesson-time,3
dated,1
expression,3
Everyday,4
comes,1
comer,2
duty,2
among,2
madness,2
afterwards,3
doll-wife,2
extravagantly,5
armchair,2
satisfaction,4
pleases,2
DRAMATIS,3
learning,3
sensible,2
cares,1
But,1
breath,2
practised,2
motives,2
peaceful,4
hardly,2
disclosed,2
wants,1
direction,3
Whenever,3
thousand,2
differed,2
suspected,2
careful,3
squirrels,2
those,1
case,1
myself,2
these,1
pretence,2
cash,1
n't,0
crawls,1
freely,2
newspaper,3
rubbing,2
purse,1
coffee,2
discrepancy,4
according,3
middle,1
good,1
trimming,2
everyday,4
worry,2
different,3
shuts,1
doctor,2
inquire,2
pay,1
same,1
denying,2
Excuse,2
dining-room,3
bows,1
agitated,3
struggling,2
events,2
week,1
I,1
driven,2
persons,2
changing,2
Is,1
floor,1
It,1
without,2
relief,3
In,1
Pulls,1
persistently,4
If,1
heaps,2
riddle,1
entertainments,4
being,1
money,2
rest,1
steamer,3
kill,1
palled,1
death,2
hint,1
thinking,2
seems,1
except,2
falsely,3
Although,2
thoughts,1
real,2
starving,2
around,2
easily,4
rules,1
Many,2
early,3
earnest,3
listening,3
Nils,1
world,1
accepted,2
lady,2
dare,1
accusation,4
fortune,2
stranger,2
pounds,1
've,0
benefit,3
either,2
served,1
Before,2
falsehood,3
burdens,2
joking,2
doll,1
shillings,2
moving,2
zealously,4
respect,2
New,1
thinks,1
Listen,2
mood,1
token,2
stops,1
tactless,2
exit,2
refer,2
Begins,2
scientific,4
business,3
intimate,3
faintly,2
strained,1
uneasy,4
Settle,1
pretended,2
Goodbye,1
fairy,2
on,1
subdued,1
tease,2
of,1
capable,2
fell,1
greatly,3
act,1
mean,2
or,1
road,1
quietly,3
burning,2
No,1
RANK,1
widower,3
lively,3
your,1
Empty,2
dawned,1
dishevelled,3
her,1
backwater,3
strictly,2
there,1
disposed,2
sides,1
start,1
low,1
lot,1
punished,2
pretends,2
mischief,3
Remember,3
wits,1
impetuously,4
strikes,1
cabinet,3
Small,1
trying,1
downstairs,2
plucky,2
happening,3
rush,1
fraud,1
arranged,2
Society,4
Sixpence,2
Walks,1
agree,2
gone,1
fright,1
taste,1
certain,2
am,1
watches,1
general,3
How,1
as,1
at,1
watched,1
moves,1
fill,1
selfish,2
retiring,3
compel,2
ascertained,3
repent,2
roses,1
you,1
More,1
poor,1
shelter,2
time,1
important,3
track,1
recognise,3
serious,2
Heavens,3
consternation,4
wedlock,2
calls,1
wife,1
odds,1
mask,1
variegated,4
moonlight,2
repay,2
doll-child,2
Year,2
resolution,4
all,1
liar,2
forget,2
caused,1
forbidden,3
month,1
Capri,2
forged,1
follow,2
children,2
reproaching,3
content,2
cloudy,2
to,1
dressing,2
smile,1
enjoying,2
sound,1
woman,2
appointment,3
parcel,2
song,1
far,1
sons,1
worst,1
decide,2
got,1
Foolish,2
darling,2
condition,3
accompanying,4
HOUSE,1
laying,1
large,1
small,1
ten,1
unheard,3
Should,1
past,1
amiss,2
Only,2
catching,2
lawyer,2
pass,1
remarkably,4
creatures,3
conscience,3
trick,1
what,1
stood,1
witnessed,2
deeply,2
sum,1
stool,1
destroyed,1
nurse,1
public,2
movement,3
full,1
revenge,2
hours,1
favourable,3
compose,2
strong,1
transformation,4
speeches,1
conviction,3
horror-stricken,4
experience,4
amount,2
action,2
Flesh-coloured,3
family,3
suddenly,3
clapping,2
KROGSTAD,2
ask,1
Tears,2
snug,1
pulls,1
eye,0
takes,1
composure,3
knit,1
two,1
taken,2
wipes,1
more,1
wretched,1
door,1
knows,1
contrive,2
company,3
spoilt,1
Spendthrifts,2
entrance-hall,4
Bless,1
quarterly,3
So,1
known,1
glad,1
cunning,2
town,1
helped,1
none,1
Believe,3
Afterwards,3
hour,1
recall,2
remain,2
nine,1
Nor,1
learn,2
absently,3
Your,1
beautiful,4
bravely,3
pushes,1
share,1
accept,2
Nora,2
sense,1
dress,1
Lets,1
condemn,2
needs,1
court,1
rather,2
breaking,3
foreseen,3
unlucky,3
burnt-down,2
sacred,1
creature,3
tried,1
advice,2
spell-bound,2
tries,1
blood,1
coming,2
infects,2
pleaded,2
choice,1
fascinating,4
a,1
Engravings,3
short,1
coat,1
eats,2
Stuff,1
responsibility,6
pleasure,3
dream,2
playing,1
What,1
help,1
glancing,2
soon,1
paper,2
through,1
committed,2
smiling,2
suffer,2
its,1
carpeted,2
deeds,1
actually,3
late,1
dolly,2
self-willed,2
travelling,3
might,1
PORTER,2
dolls,1
lookout,2
someone,2
gropes,1
walls,1
hunted,1
bigger,2
instructions,3
mystery,3
desperately,5
always,2
tear,2
right-hand,2
floors,1
Thanks,1
die,1
found,1
shocking,2
intolerable,4
notes,1
weighs,1
harm,1
everyone,3
upstairs,2
house,1
hard,1
idea,3
expect,2
undertake,3
beyond,1
Unintentionally,6
really,3
anxious,2
dears,2
wondered,2
Unlocks,2
childish,2
since,1
admired,2
tiresome,3
forgive,2
pleasant,3
difficulty,4
reason,3
attractiveness,5
imagine,3
put,1
teach,2
rises,1
beginning,3
thrown,1
II,1
thread,2
People,1
curtsey,2
terrible,2
terribly,3
expecting,3
expedient,4
fallen,2
throws,1
merry,2
rooted,1
feel,1
knocking,2
number,2
fancy,2
feet,1
brave,1
done,1
shilling,2
Goes,0
blank,1
slower,2
utters,2
horse,1
breathless,3
indulgent,3
least,2
bedridden,3
wonderful,3
passed,1
hundred,1
recovered,3
Rubbish,2
behind,2
relieved,3
needle,1
part,1
doctors,2
believe,3
stairs,1
ungrateful,4
kind,1
kindly,2
double,1
instruction,3
hesitating,4
bride,1
determined,3
marriage,3
doubly,2
trifles,1
beforehand,4
Neapolitan,5
Deprave,2
orders,2
Answer,2
lie,1
HELMER,2
Brings,1
self,1
drapes,1
lit,1
also,2
internal,3
Fairly,2
With,1
play,1
towards,2
depths,1
most,1
plan,1
half-dressed,2
gilt,1
Fresh,1
The,1
engagements,4
extremely,4
appear,3
salary,3
clear,2
sometimes,3
unreasonable,5
clean,2
daresay,3
lying,1
particularly,5
gold,1
obligations,4
commissions,3
Explain,2
fond,1
outdoor,2
carefully,4
Has,1
fine,1
find,1
Poor,1
depended,2
justice,2
nervous,2
ruin,1
unhappy,3
penalty,3
pretty,2
Pooh,1
his,1
hit,1
permission,3
dependent,3
Tarantella,4
courage,2
during,2
him,1
loneliness,4
cries,1
Suddenly,3
cry,1
gloves,1
naughty,2
wrote,1
sew,1
bars,1
set,1
art,1
For,1
throwing,2
Stoops,1
see,1
manly,2
are,1
sea,2
cleverly,3
close,1
NURSE,1
arm,1
feared,2
twittering,3
spirits,2
horrid,2
singing-bird,3
please,2
songbird,2
various,2
happiness,3
Light,1
contrary,3
champagne,2
conditions,3
corruption,3
dressmaking,3
jilts,1
Could,1
attention,3
invisible,3
Makes,1
caprices,2
both,1
prospects,2
last,1
secrets,2
fitted,1
offending,3
forgotten,3
Yes,0
bond,1
whole,1
Emptying,2
Certainly,3
danced,1
point,1
sweet,1
loan,1
address,2
sweep,1
whatever,3
hoarse,1
dances,1
simply,2
likes,1
Was,1
along,2
expensive,3
patiently,4
Shakes,1
raise,1
My,1
Henrik,2
due,0
whom,1
secret,2
dropping,2
extravagant,4
empty,2
dialogue,3
squirrel,2
Servant,2
imprudence,3
else,1
understand,3
bidding,2
fretful,2
practise,2
uncertain,3
look,1
frozen,2
straight,1
forgetting,3
while,1
kick,1
leaning,3
fun,1
kissing,2
Miss,1
guide,1
pack,1
owed,1
seizes,1
pound,1
Italy,3
supposed,2
violently,3
overlooked,3
Holds,1
leans,2
awakening,4
itself,2
beautifully,5
ready,3
rid,1
speechlessly,3
captivating,4
anymore,3
lengths,1
maids,1
Jumps,1
read,2
copying,2
ugliness,3
advise,2
Silk,1
forgiveness,4
higher,2
About,2
used,1
knitting,2
Then,1
keys,1
restraint,2
cigar,2
yesterday,3
husbands,2
moment,2
arrived,2
purpose,2
necessity,4
uneasily,5
timid,2
infamous,3
dark,1
lower,2
motionless,3
older,2
Almost,2
dancing,2
Ibsen,2
spent,1
dared,1
Excellently,4
person,2
spend,1
friendship,3
Lottery,3
Takes,1
restlessly,3
openly,3
Horrible,2
dissimulation,5
Opens,2
Truffles,1
cut,1
danger,2
coal-black,2
deliberately,6
left-hand,2
crying,1
ventures,2
defiantly,4
On,1
confession,3
Last,1
doors,1
Oh,1
Did,1
Of,1
tiring,2
wives,1
matters,2
game,1
dearly,3
bit,1
awaken,3
wings,1
helpful,2
knock,1
success,2
spine,1
Show,1
Whatever,3
heart,2
MAID,1
continue,2
rearrangement,5
foolish,2
Find,1
Little,1
often,2
hinted,1
absolutely,5
spring,1
some,1
back,1
necessaries,4
Whom,1
hurriedly,4
ornaments,3
candle,1
pale,1
ourselves,2
committing,3
acquaintance,3
though,1
religion,3
pen,1
dressing-up,3
Nothing,2
fragments,2
laughing,2
be,1
run,1
Look,1
confidence,3
schooldays,2
step,1
concealed,3
Bob,1
telegraphed,3
abroad,2
faith,1
housekeeping,4
anything,3
exaggerated,4
Halting,2
deserves,2
Looks,1
silence,2
plenty,2
into,2
within,2
nonsense,2
nothing,2
appropriate,4
Helps,1
ACT,1
next,1
stitches,1
whims,1
Stenborgs,2
exposed,2
question,2
cherished,2
long,1
occupy,3
Every,3
muff,1
suit,1
forward,2
wearing,3
Come,1
opens,2
himself,2
an,1
invite,2
talked,1
hoped,1
cloth,1
properly,3
authority,4
forbidding,3
dull,1
raising,2
devotedly,4
caller,2
up,1
us,1
stalking,2
're,0
cautiously,3
Those,1
intently,3
called,1
possession,3
ordered,2
tiniest,3
Perhaps,2
stripped,1
influence,2
To,1
single,1
cure,1
Wags,1
concealment,4
Linde,1
May,1
malicious,3
scrape,1
Whispers,2
income,2
interceding,4
nice,1
Christmas-time,3
lend,1
papa,2
visits,2
prepared,2
helping,2
chirp,1
smiled,1
lent,1
desert,2
ago,2
suffers,2
expressionless,4
Ah,1
age,1
Am,1
An,1
As,1
At,1
broad,1
fresh,1
reserve,2
having,2
once,1
partial,3
Bankrupt,2
resistance,3
cheerful,2
distractedly,4
dainty,2
go,1
seemed,1
Someone,2
concerned,2
young,1
send,1
hats,1
critical,3
obstinate,3
Not,1
Now,1
sent,1
nervousness,3
wished,1
outside,2
wishes,1
putting,2
telling,2
featherbrain,4
arrange,2
asparagus,4
Folds,1
marry,2
try,1
Goodnight,2
busies,2
freed,0
someday,3
gripping,2
boots,1
imply,2
working-day,3
enclosed,2
uncomfortable,4
plead,2
growing,2
Nurse,1
odd,1
folk,1
heavens,3
plays,1
power,2
rate,1
Locks,1
exchanged,2
paying,1
waiting,2
Alas,2
capital,3
body,2
led,0
chose,1
wheedling,2
Wrap,1
objects,2
let,1
sink,1
others,2
sing,1
deserts,2
settling,2
great,2
Aha,2
Chinese,2
broken,2
receive,2
leaving,3
opinion,3
makes,1
writes,1
Doctor,2
forbid,2
win,1
manage,2
private,2
wit,1
Exit,2
doubtfully,3
nibbling,2
Nice,1
standing,2
use,1
from,1
consumption,3
remains,2
Papa,2
Something,3
few,1
doubt,1
examination,5
agreeable,3
themselves,2
stage,1
cheeks,1
sort,1
clever,2
disgust,2
started,1
becomes,2
sister,2
charming,2
carrying,2
rubbish,2
baby,2
gladly,2
procuring,3
tearing,3
appointed,2
women,2
account,2
crosses,1
announcing,3
drawer,2
this,1
when,1
prompts,1
wildest,2
obvious,2
meet,1
drops,1
proof,1
dressmaker,3
ushers,2
lock,1
admirer,3
pieces,2
high,1
something,3
bones,1
recklessly,3
trumpet,2
Christmas,2
Duties,2
sir,1
sit,1
shipwrecked,2
six,1
fortunate,3
delay,2
procured,2
swear,2
animal,3
instead,3
letterbox,3
Shows,1
sin,1
paler,2
hesitate,3
peace,2
Mrs,0
men,1
dress-lengths,2
ties,1
hawk,1
watering-place,4
light,1
lines,1
SAME,1
One,1
chief,2
admiring,3
honestly,3
allow,2
eloquent,3
reeling,2
wedding,2
dearest,3
looks,1
mentioned,2
brittle,1
spasmodic,3
bunch,1
perfect,2
superior,3
outer,2
Promise,2
knitting-needles,3
lamp,1
banquet,2
meantime,3
willing,2
degrees,1
criminal,3
greater,3
earn,2
sweets,1
Can,1
hands,1
front,1
day,1
successor,3
letter-box,3
warned,1
delightful,3
truth,1
rising,2
stock,1
shaking,2
brush,1
From,1
doing,1
slightingly,3
winked,1
macaroons,3
books,1
our,1
witness,2
out,1
secretly,3
sentiment,3
Very,2
dismissal,3
wholly,2
strokes,1
messenger,3
Trying,1
cause,1
red,0
shut,1
This,1
Sobbing,2
humiliating,5
undo,2
completely,4
surely,3
anyhow,3
Gone,1
could,1
times,1
conversation,4
Twenty-four,3
regaining,3
here-and,3
mortal,2
Listens,2
scare,1
south,1
plainly,2
scene,1
reliable,3
Naturally,4
sadly,2
droop,1
dove,1
relations,3
grow,1
their,1
travelled,2
perfectly,3
painful,2
disagreeable,4
unscrupulous,4
agonies,3
punish,2
explanation,4
exactly,3
Probably,3
confectioner,4
herself,2
remember,3
loved,1
bother,2
beg,1
extraordinarily,6
patients,3
loves,1
bind,1
flashes,1
drunk,1
false,1
lightly,2
poisons,2
gently,2
tonight,2
gentle,1
comfortably,4
have,1
miserable,3
need,0
assurances,3
clearly,3
complete,2
afraid,2
After,2
able,1
instance,2
concerns,2
which,1
seductive,3
reciting,3
unless,2
knees,0
who,1
intentions,3
vengeance,3
eight,1
Enter,2
nuisance,2
alarmed,2
why,1
deny,2
inexorable,4
consequences,3
saddest,2
upset,2
disease,3
face,1
looked,1
absurd,2
wounded,1
fact,1
affair,2
atmosphere,3
slandered,2
chances,1
gentleman,3
stove,1
anyway,3
unfathomable,4
bring,1
Obstinate,3
Under,2
fear,2
pleased,2
staff,1
nearer,3
pause,1
knowledge,2
Meanwhile,3
with,1
scurrilous,3
rash,1
should,1
prolong,2
inherited,3
employed,1
piano,3
thousands,2
hope,1
meant,2
means,2
familiar,4
background,2
lucky,2
bear,2
Keep,1
firmly,2
ones,1
words,1
beak,2
THE,1
LINDE,1
Once,1
Because,2
course,1
shy,1
married,2
dejected,2
sha,1
NORA,2
she,0
wish,1
excesses,2
widow,2
accord,2
packet,2
desperate,3
Good,1
horribly,3
broach,1
written,2
difficulties,4
closed,1
horrible,2
neither,2
sold,1
bought,1
ends,1
bound,1
bed,0
opening,3
joy,1
sorrow,2
deliver,3
Getting,2
spoil,1
precious,2
swift,1
joke,1
taking,2
acknowledge,3
minds,1
assure,2
doorway,2
figures,2
wringing,2
passing,2
glorious,2
wear,2
Would,1
wall,1
ca,1
walk,1
laugh,1
table,1
earning,3
tremendous,3
coaching,2
drank,1
slowly,2
treat,2
frighten,2
waste,1
shoulders,2
senses,1
front-door,2
sufficient,4
perplexes,2
hateful,3
Slower,2
fellow,2
present,2
And,1
plain,1
appearance,4
Nonsense,2
Punishment,3
will,1
wild,1
handwriting,3
Wait,1
unsewn,2
almost,2
thus,1
surface,2
over-worked,3
swinging,2
claps,1
You,1
sits,1
perhaps,2
began,2
concealing,4
cross,1
undisturbed,3
strange,1
party,2
gets,1
privileged,3
difficult,3
ball,1
again,2
upon,2
effect,2
student,2
Turning,2
scarcely,3
off,1
nevertheless,4
restricted,2
incredible,3
well,1
overwork,3
fighting,2
thought,1
sufferings,3
sheer,1
command,2
Have,1
position,3
wreckage,2
usual,2
less,1
Mother,2
liked,1
mistaken,3
rocking-chair,3
Dropping,2
rooms,1
Porter,2
Be,1
clergyman,3
wee,1
tight,1
Far,1
bell,1
sky,1
killed,1
book,1
attractive,3
earnestly,4
